,time,gmta
106,1956-12-31,-0.265755788107415
107,1957-12-31,0.028117275835674593
108,1958-12-31,-0.022073144545050806
109,1959-12-31,0.0675628736565277
110,1960-12-31,-0.030941505766781962
111,1961-12-31,-0.00701266042672114
112,1962-12-31,-0.009904883819822963
113,1963-12-31,-0.08493697475547568
114,1964-12-31,-0.4129422057899873
115,1965-12-31,-0.2558200702210176
116,1966-12-31,-0.24445566052610446
117,1967-12-31,-0.009735419740219287
118,1968-12-31,-0.2248606038458603
119,1969-12-31,-0.08174163725250999
120,1970-12-31,-0.07023314675443881
121,1971-12-31,-0.1918185566130537
122,1972-12-31,-0.16734765231244667
123,1973-12-31,0.07546048365233454
124,1974-12-31,-0.115029922775683
125,1975-12-31,-0.09846861918405077
126,1976-12-31,-0.26710661060330904
127,1977-12-31,0.12163640406813901
128,1978-12-31,-0.027119805055340954
129,1979-12-31,-0.060048891887288174
130,1980-12-31,0.25682220347051654
131,1981-12-31,0.4178974865350185
132,1982-12-31,-0.07649536326523189
133,1983-12-31,0.18024353194878912
134,1984-12-31,0.0862004992563858
135,1985-12-31,0.046810064704918185
136,1986-12-31,0.07692016523546175
137,1987-12-31,0.17394949241435165
138,1988-12-31,0.3548882629797317
139,1989-12-31,0.19978203183819498
140,1990-12-31,0.43802341991999966
141,1991-12-31,0.4780658179252763
142,1992-12-31,0.03920567868480172
143,1993-12-31,0.15671371974820408
144,1994-12-31,0.23094536679323072
145,1995-12-31,0.5674611397303353
146,1996-12-31,0.3989966907698239
147,1997-12-31,0.41611577500320956
148,1998-12-31,0.6808606058845288
149,1999-12-31,0.4232051976848593
150,2000-12-31,0.5265445004959457
151,2001-12-31,0.648725013146432
152,2002-12-31,0.7727871534117104
153,2003-12-31,0.7512835014736516
154,2004-12-31,0.6043242742641417
155,2005-12-31,0.9384562495345938
156,2006-12-31,0.8732811823383819
157,2007-12-31,0.9995036736328982
158,2008-12-31,0.7339544934165524
159,2009-12-31,0.8153663274069822
160,2010-12-31,1.0133600521864223
161,2011-12-31,0.945925850771455
162,2012-12-31,0.8720950849759926
163,2013-12-31,0.8460795333696373
164,2014-12-31,0.963405960736738
165,2015-12-31,1.0203772891432263
166,2016-12-31,1.4536515024749392
167,2017-12-31,1.2354855950490533
168,2018-12-31,1.0708980557558334
